debug_node.mjs:18311 Angular is running in development mode.
home.component.ts:47 NG0751: Angular has detected that this application contains `@defer` blocks and the hot module replacement (HMR) mode is enabled. All `@defer` block dependencies will be loaded eagerly. Find more at https://v20.angular.dev/errors/NG0751
thruster-flame.component.ts:140 [ThrusterFlameComponent] Constructor called
thruster-flame.component.ts:143 [ThrusterFlameComponent] After createFlameMesh: {hasMesh: true, isReady: true, position: Array(3), scale: Array(3), geometryType: 'ConeGeometry', …}
thruster-flame.component.ts:140 [ThrusterFlameComponent] Constructor called
thruster-flame.component.ts:143 [ThrusterFlameComponent] After createFlameMesh: {hasMesh: true, isReady: true, position: Array(3), scale: Array(3), geometryType: 'ConeGeometry', …}
gltf-model.component.ts:212 [GltfModelComponent] Child Attachment Effect: {childrenCount: 2, initialized: false, hasGroup: false, alreadyAttached: 0}
gltf-model.component.ts:264 [GltfModelComponent] Conditions not met for attachment
thruster-flame.component.ts:199 [ThrusterFlame] DEBUG MODE ENABLED: Using solid red material
thruster-flame.component.ts:199 [ThrusterFlame] DEBUG MODE ENABLED: Using solid red material
effect-composer.service.ts:426 [EffectComposer] Enable requested before init, will activate after init
enable @ effect-composer.service.ts:426
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ takeLast.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ filter.js:6
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ mergeInternals.js:25
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ defaultIfEmpty.js:11
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
checkComplete @ mergeInternals.js:11
(anonymous) @ mergeInternals.js:55
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
(anonymous) @ innerFrom.js:53
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ filter.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ take.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ defaultIfEmpty.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ defaultIfEmpty.js:11
OperatorSubscriber2._this._complete @ OperatorSubscriber.js:38
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
Subscriber2._complete @ Subscriber.js:75
Subscriber2.complete @ Subscriber.js:52
checkComplete @ mergeInternals.js:11
(anonymous) @ mergeInternals.js:55
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
then @ zone.js:2732
(anonymous) @ innerFrom.js:59
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(anonymous) @ mergeMap.js:14
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ filter.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ take.js:10
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ takeUntil.js:8
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ tap.js:15
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ takeUntil.js:8
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ finalize.js:5
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ catchError.js:9
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ filter.js:6
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
BehaviorSubject2.next @ BehaviorSubject.js:31
(anonymous) @ router2.mjs:4791
untracked @ effect.mjs:109
untracked2 @ resource.mjs:93
handleNavigationRequest @ router2.mjs:4790
scheduleNavigation @ router2.mjs:6078
navigateToSyncWithBrowser @ router2.mjs:5781
initialNavigation @ router2.mjs:5733
(anonymous) @ router_module.mjs:1261
(anonymous) @ debug_node.mjs:20761
_loadComponent @ debug_node.mjs:20761
(anonymous) @ debug_node.mjs:20554
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
bootstrapImpl @ debug_node.mjs:20514
bootstrap @ debug_node.mjs:20510
(anonymous) @ core.mjs:960
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
complete @ debug_node.mjs:20209
(anonymous) @ debug_node.mjs:20213
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
(anonymous) @ zone.js:2663
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
step @ chunk-XWLXMCJQ.js:52
fulfilled @ chunk-XWLXMCJQ.js:40
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
step @ chunk-XWLXMCJQ.js:52
fulfilled @ chunk-XWLXMCJQ.js:40
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
(anonymous) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Zone - Promise.then
onScheduleTask @ debug_node.mjs:7582
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
Promise.then
(anonymous) @ zone.js:2779
ZoneAwarePromise @ zone.js:2701
Ctor.then @ zone.js:2778
resolvePromise @ zone.js:2422
resolve @ zone.js:2559
step @ chunk-XWLXMCJQ.js:52
(anonymous) @ chunk-XWLXMCJQ.js:53
ZoneAwarePromise @ zone.js:2701
__async @ chunk-XWLXMCJQ.js:37
initialize @ lenis-smooth-scroll.service.ts:115
(anonymous) @ lenis.provider.ts:93
(anonymous) @ chunk-XWLXMCJQ.js:53
ZoneAwarePromise @ zone.js:2701
__async @ chunk-XWLXMCJQ.js:37
(anonymous) @ lenis.provider.ts:92
runInInjectionContext @ root_effect_scheduler.mjs:2390
runInitializers @ debug_node.mjs:20195
(anonymous) @ core.mjs:939
_callAndReportToErrorHandler @ core.mjs:1002
(anonymous) @ core.mjs:935
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
bootstrap @ core.mjs:894
internalCreateApplication @ core.mjs:2656
bootstrapApplication @ browser.mjs:411
(anonymous) @ main.ts:5
gltf-model.component.ts:212 [GltfModelComponent] Child Attachment Effect: {childrenCount: 2, initialized: true, hasGroup: true, alreadyAttached: 0}
gltf-model.component.ts:232 [GltfModelComponent] Processing child: {hasMesh: true, isReady: true, meshType: 'Mesh'}
gltf-model.component.ts:248 [GltfModelComponent] ✅ Successfully attached child mesh to group {localPosition: Array(3), localScale: Array(3), worldPosition: Array(3), worldScale: Array(3), visible: true, …}
gltf-model.component.ts:232 [GltfModelComponent] Processing child: {hasMesh: true, isReady: true, meshType: 'Mesh'}
gltf-model.component.ts:248 [GltfModelComponent] ✅ Successfully attached child mesh to group {localPosition: Array(3), localScale: Array(3), worldPosition: Array(3), worldScale: Array(3), visible: true, …}
scene-3d.component.ts:388 [Scene3d] Using WebGPU backend
gltf-model.component.ts:212 [GltfModelComponent] Child Attachment Effect: {childrenCount: 2, initialized: true, hasGroup: true, alreadyAttached: 2}
gltf-model.component.ts:223 [GltfModelComponent] Child already attached, skipping
gltf-model.component.ts:223 [GltfModelComponent] Child already attached, skipping
thruster-flame.component.ts:140 [ThrusterFlameComponent] Constructor called
thruster-flame.component.ts:143 [ThrusterFlameComponent] After createFlameMesh: {hasMesh: true, isReady: true, position: Array(3), scale: Array(3), geometryType: 'ConeGeometry', …}
thruster-flame.component.ts:140 [ThrusterFlameComponent] Constructor called
thruster-flame.component.ts:143 [ThrusterFlameComponent] After createFlameMesh: {hasMesh: true, isReady: true, position: Array(3), scale: Array(3), geometryType: 'ConeGeometry', …}
thruster-flame.component.ts:140 [ThrusterFlameComponent] Constructor called
thruster-flame.component.ts:143 [ThrusterFlameComponent] After createFlameMesh: {hasMesh: true, isReady: true, position: Array(3), scale: Array(3), geometryType: 'ConeGeometry', …}
gltf-model.component.ts:212 [GltfModelComponent] Child Attachment Effect: {childrenCount: 3, initialized: true, hasGroup: true, alreadyAttached: 0}
gltf-model.component.ts:232 [GltfModelComponent] Processing child: {hasMesh: true, isReady: true, meshType: 'Mesh'}
gltf-model.component.ts:248 [GltfModelComponent] ✅ Successfully attached child mesh to group {localPosition: Array(3), localScale: Array(3), worldPosition: Array(3), worldScale: Array(3), visible: true, …}localPosition: (3) [0, -1, 0]0: 01: -12: 0length: 3[[Prototype]]: Array(0)localScale: (3) [0.5, 1, 0.5]renderOrder: 100visible: trueworldPosition: (3) [-25, 7.93, -8]worldScale: (3) [0.035, 0.07, 0.035][[Prototype]]: Object
gltf-model.component.ts:232 [GltfModelComponent] Processing child: {hasMesh: true, isReady: true, meshType: 'Mesh'}
gltf-model.component.ts:248 [GltfModelComponent] ✅ Successfully attached child mesh to group {localPosition: Array(3), localScale: Array(3), worldPosition: Array(3), worldScale: Array(3), visible: true, …}
gltf-model.component.ts:232 [GltfModelComponent] Processing child: {hasMesh: true, isReady: true, meshType: 'Mesh'}
gltf-model.component.ts:248 [GltfModelComponent] ✅ Successfully attached child mesh to group {localPosition: Array(3), localScale: Array(3), worldPosition: Array(3), worldScale: Array(3), visible: true, …}
thruster-flame.component.ts:199 [ThrusterFlame] DEBUG MODE ENABLED: Using solid red material
thruster-flame.component.ts:199 [ThrusterFlame] DEBUG MODE ENABLED: Using solid red material
thruster-flame.component.ts:199 [ThrusterFlame] DEBUG MODE ENABLED: Using solid red material
effect-composer.service.ts:426 [EffectComposer] Enable requested before init, will activate after init
enable @ effect-composer.service.ts:426
(anonymous) @ effect-composer.component.ts:61
(anonymous) @ resource.mjs:275
runEffect @ effect.mjs:133
run @ resource.mjs:198
runEffectsInView @ debug_node.mjs:10032
refreshView @ debug_node.mjs:10192
recreate @ debug_node.mjs:29394
executeWithInvalidateFallback @ debug_node.mjs:29410
(anonymous) @ debug_node.mjs:29401
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
recreateLView @ debug_node.mjs:29401
recreateMatchingLViews @ debug_node.mjs:29306
recreateMatchingLViews @ debug_node.mjs:29321
recreateMatchingLViews @ debug_node.mjs:29321
recreateMatchingLViews @ debug_node.mjs:29317
recreateMatchingLViews @ debug_node.mjs:29321
ɵɵreplaceMetadata @ debug_node.mjs:29257
(anonymous) @ glass-sphere-hero-section.component.ts:380
invoke @ zone.js:398
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
Promise.then
(anonymous) @ zone.js:2779
ZoneAwarePromise @ zone.js:2701
Ctor.then @ zone.js:2778
GlassSphereHeroSectionComponent_HmrLoad @ glass-sphere-hero-section.component.ts:380
(anonymous) @ glass-sphere-hero-section.component.ts:380
(anonymous) @ client:154
notifyListeners @ client:154
handleMessage @ client:862
(anonymous) @ client:458
dequeue @ client:480
(anonymous) @ client:472
ZoneAwarePromise @ zone.js:2701
enqueue @ client:466
(anonymous) @ client:458
onMessage @ client:305
(anonymous) @ client:413
chunk-35ENWJA4.js:43 The powerPreference option is currently ignored when calling requestAdapter() on Windows. See https://crbug.com/369219127
(anonymous) @ three.webgpu.js:78104
fulfilled @ chunk-35ENWJA4.js:43
invoke @ zone.js:398
run @ zone.js:113
(anonymous) @ zone.js:2537
invokeTask @ zone.js:431
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
Promise.then
nativeScheduleMicroTask @ zone.js:588
scheduleMicroTask @ zone.js:599
scheduleTask @ zone.js:420
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(anonymous) @ zone.js:2369
(anonymous) @ zone.js:2385
Promise.then
(anonymous) @ zone.js:2779
ZoneAwarePromise @ zone.js:2701
Ctor.then @ zone.js:2778
GlassSphereHeroSectionComponent_HmrLoad @ glass-sphere-hero-section.component.ts:380
(anonymous) @ glass-sphere-hero-section.component.ts:380
(anonymous) @ client:154
notifyListeners @ client:154
handleMessage @ client:862
(anonymous) @ client:458
dequeue @ client:480
(anonymous) @ client:472
ZoneAwarePromise @ zone.js:2701
enqueue @ client:466
(anonymous) @ client:458
onMessage @ client:305
(anonymous) @ client:413
scene-3d.component.ts:388 [Scene3d] Using WebGPU backend
gltf-model.component.ts:212 [GltfModelComponent] Child Attachment Effect: {childrenCount: 3, initialized: true, hasGroup: true, alreadyAttached: 3}alreadyAttached: 3childrenCount: 3hasGroup: trueinitialized: true[[Prototype]]: Object
gltf-model.component.ts:223 [GltfModelComponent] Child already attached, skipping
gltf-model.component.ts:223 [GltfModelComponent] Child already attached, skipping
gltf-model.component.ts:223 [GltfModelComponent] Child already attached, skipping
